Labels,X,Y
AA,40.9632920898996,50.68573786155032
AA,169.6619239103886,161.053489484973
AA,171.14004197463044,249.98277336881142
AA,164.0291050113034,190.31399945770627
AA,46.8743283196189,227.11832749262874
AA,229.60404801238778,128.49463611597054
AA,182.49510902511165,158.93222771272326
AA,295.5348778575703,70.49282703829266
AA,199.99484116410014,35.622442543647225
AA,127.00040908466772,94.84074432736364
AA,103.93251154583709,34.36751109194376
AA,280.85043689185187,202.75834037007434
AA,65.71624753177798,238.39230129780103
AA,11.899082333066445,76.20205558250112
AA,245.54825537745631,38.13327413249564
AA,188.89593481092302,292.21534363970596
AA,266.69332047949194,182.07003196398105
AA,304.5847798757402,14.350397586964805
AA,147.799598365352,61.38789942549203
AA,32.624542657957186,23.365366036529984
AA,269.466726819518,219.6889561822626
AA,278.3268650846526,242.23056480781736
AA,158.51209258210855,202.0267677600498
AA,221.63353696493303,313.3598441874471
AA,220.60631758545938,217.42351645257764
AA,23.056696718653576,150.57670215051468
AA,55.12705894909887,61.23413802529923
AA,136.44281545421092,104.99188705183703
AA,137.05205077042223,143.96394209672292
AA,181.65106164629856,227.2937208317131
AA,222.22217390137493,272.7250218895776
AA,64.64783064445118,169.0936803065856
AA,89.53985136168967,300.46997612074796
AA,147.36809479588493,52.408737160201525
AA,245.27449743745797,183.51206807430742
AA,151.030974897374,250.82994529127225
AA,194.59726237674457,286.1394217621351
AA,305.29179683631014,105.95150304384131
AA,212.78638140553613,299.33572237672746
AA,43.067721996110556,22.67180672346135
AA,2.3152372355362565,6.457756466714564
AA,84.50088103319509,183.3474778540954
AA,69.50285714972912,234.37291950496945
AA,68.31360392960613,72.79912132543325
AA,287.3579986259268,85.42027433885397
AA,45.493245966022684,71.36820045360106
AA,199.19501978465692,168.82339554987846
AA,16.294006543806724,255.2831006002495
AA,255.1152245460987,265.84077583214895
AA,294.2963082938654,298.4201357853454
AA,58.3219105794841,145.70983297267261
AA,261.8045107463217,188.4419359311004
AA,90.2323243399345,19.546397379282723
AA,163.98282787200637,169.54762315231136
AA,85.51904017436681,142.2873164531667
AA,115.27265778257532,49.47026488482104
AA,100.91058034344073,242.93522932420075
AA,2.618950266102847,258.5826336605661
AA,225.16678754331858,31.31291095335033
AA,224.5511001731045,134.48145703787384
AA,137.50364820339783,68.04890903283837
AA,246.82053944546024,42.495049256173175
AA,139.80334577222533,209.95977416284967
AA,129.66280195707077,287.68991945114254
AA,57.831886266407516,49.04364878089302
AA,185.2657097238384,102.65108212490128
AA,112.31302453617808,176.725735808312
AA,126.82107622789556,20.008927139371742
AA,195.51574587204843,180.56733052764073
AA,141.28601497370718,245.44294276881598
AA,126.11850027914375,174.21640964527717
AA,169.1778894168151,257.38143270285093
AA,214.82335536464078,254.94049933376243
AA,209.8973701533516,308.7779023229797
AA,274.91257810560353,55.89532995269953
AA,266.047120735085,53.0676457733285
AA,296.94810044199716,180.44062566338079
